Time,Action,Symbol,Strategy,Trade_ID,BTC_Trend,ADX_1h,ATR_Pct,Micro_Score,Micro_Vol_USDT,Is_Burst,Is_Compressed,Vol_Rank,EMA_Extension,Entry_Efficiency,Config_JSON,Entry_Price,Leverage,Reject_Reason,Exit_Reason,Exit_Price,PnL_USDT,Max_Favorable_Price,Max_Adverse_Price,SL_Dist_ATR,Hour_TW,Weekday,Pullback_Vol_Ratio,Eval_15m_Pct,Eval_1h_Pct,Eval_4h_Pct
2026-05-09 22:02:19,REJECTED,ETC/USDT:USDT,BREAKOUT,,Bullish,29.38,0.0036,0,0.0,0,1,2.0,0.0,0.0,{},9.5,0,Poor Efficiency (1.26 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-09 22:03:19,REJECTED,CRV/USDT:USDT,BREAKOUT,,Bullish,25.26,0.0038,0,0.0,0,1,4.0,0.0,0.0,{},0.2478,0,Poor Efficiency (0.75 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-09 22:07:19,REJECTED,BERA/USDT:USDT,BREAKOUT,,Bullish,22.97,0.0048,0,0.0,0,1,4.0,0.0,0.0,{},0.3956,0,Poor Efficiency (0.52 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-09 22:08:44,REJECTED,RIVER/USDT:USDT,BREAKOUT,,Bullish,41.0,0.0085,0,0.0,0,1,4.0,0.0,0.0,{},6.458,0,Poor Efficiency (0.51 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-09 22:11:19,REJECTED,SAND/USDT:USDT,BREAKOUT,,Bullish,31.88,0.0047,0,0.0,0,1,1.0,0.0,0.0,{},0.08062,0,Poor Efficiency (1.07 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-09 22:19:20,REJECTED,KITE/USDT:USDT,BREAKOUT,,Bullish,22.87,0.0098,0,0.0,0,1,3.0,0.0,0.0,{},0.16958,0,Poor Efficiency (3.48 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-09 22:28:21,REJECTED,B/USDT:USDT,BREAKOUT,,Bullish,29.46,0.0408,0,0.0,0,1,2.0,0.0,0.0,{},0.384,0,Poor Efficiency (6.14 ATR),,0.0,0.0,0.0,0.0,0.0,22,5,0.0,,,
2026-05-10 01:04:18,REJECTED,XMR/USDT:USDT,BREAKOUT,,Bullish,25.33,0.0064,0,0.0,0,1,1.0,0.0,0.0,{},409.84,0,Poor Efficiency (3.35 ATR),,0.0,0.0,0.0,0.0,0.0,1,6,0.0,,,
2026-05-10 01:05:20,REJECTED,DOGE/USDT:USDT,BREAKOUT,,Bullish,23.62,0.0034,0,0.0,0,1,1.0,0.0,0.0,{},0.10902,0,Poor Efficiency (2.72 ATR),,0.0,0.0,0.0,0.0,0.0,1,6,0.0,,,
2026-05-10 02:25:18,REJECTED,RIVER/USDT:USDT,BREAKOUT,,Bullish,35.87,0.0136,0,0.0,0,1,5.0,0.0,0.0,{},6.544,0,Poor Efficiency (3.08 ATR),,0.0,0.0,0.0,0.0,0.0,2,6,0.0,,,
2026-05-10 03:05:19,REJECTED,DOT/USDT:USDT,BREAKOUT,,Bullish,23.73,0.0038,0,0.0,0,1,1.0,0.0,0.0,{},1.35,0,Poor Efficiency (2.56 ATR),,0.0,0.0,0.0,0.0,0.0,3,6,0.0,,,
2026-05-10 03:23:17,REJECTED,BANANA/USDT:USDT,BREAKOUT,,Bullish,31.28,0.038,0,0.0,0,1,3.0,0.0,0.0,{},4.909,0,Poor Efficiency (3.97 ATR),,0.0,0.0,0.0,0.0,0.0,3,6,0.0,,,
2026-05-10 04:11:18,REJECTED,ENS/USDT:USDT,BREAKOUT,,Bullish,23.51,0.0042,0,0.0,0,1,1.0,0.0,0.0,{},6.787,0,Poor Efficiency (1.27 ATR),,0.0,0.0,0.0,0.0,0.0,4,6,0.0,,,
2026-05-10 05:02:17,REJECTED,TRX/USDT:USDT,BREAKOUT,,Bullish,20.32,0.0013,0,0.0,0,1,1.0,0.0,0.0,{},0.35072,0,Poor Efficiency (2.55 ATR),,0.0,0.0,0.0,0.0,0.0,5,6,0.0,,,
2026-05-10 05:14:18,REJECTED,SAND/USDT:USDT,BREAKOUT,,Bullish,22.27,0.0027,0,0.0,0,1,1.0,0.0,0.0,{},0.08043,0,Poor Efficiency (2.74 ATR),,0.0,0.0,0.0,0.0,0.0,5,6,0.0,,,
2026-05-10 08:21:19,REJECTED,KAT/USDT:USDT,BREAKOUT,,Bullish,40.35,0.0071,2,2732.0,0,1,5.0,0.0,0.0,{},0.01001,0,"量不足(2,732<20,000)",,0.0,0.0,0.0,0.0,0.0,8,6,0.0,,,
2026-05-10 10:19:19,REJECTED,ORDI/USDT:USDT,BREAKOUT,,Bullish,36.86,0.0069,0,0.0,0,1,3.0,0.0,0.0,{},5.569,0,Poor Efficiency (2.20 ATR),,0.0,0.0,0.0,0.0,0.0,10,6,0.0,,,
2026-05-10 10:38:17,REJECTED,BABY/USDT:USDT,BREAKOUT,,Bullish,30.43,0.011,0,0.0,0,1,5.0,0.0,0.0,{},0.01833,0,Poor Efficiency (3.02 ATR),,0.0,0.0,0.0,0.0,0.0,10,6,0.0,,,
2026-05-10 11:03:18,REJECTED,AVAX/USDT:USDT,BREAKOUT,,Bullish,22.6,0.0035,0,0.0,0,1,1.0,0.0,0.0,{},9.927,0,Poor Efficiency (2.34 ATR),,0.0,0.0,0.0,0.0,0.0,11,6,0.0,,,
2026-05-10 11:30:18,REJECTED,API3/USDT:USDT,BREAKOUT,,Bullish,29.74,0.0126,0,0.0,0,1,3.0,0.0,0.0,{},0.3732,0,Poor Efficiency (0.83 ATR),,0.0,0.0,0.0,0.0,0.0,11,6,0.0,,,
2026-05-10 12:42:01,REJECTED,TRUTH/USDT:USDT,BREAKOUT,,Bullish,39.99,0.0398,0,0.0,0,1,2.0,0.0,0.0,{},0.011657,0,Poor Efficiency (2.19 ATR),,0.0,0.0,0.0,0.0,0.0,12,6,0.0,,,
2026-05-10 13:03:18,REJECTED,AVAX/USDT:USDT,BREAKOUT,,Bullish,20.35,0.003,0,0.0,0,1,1.0,0.0,0.0,{},9.897,0,Poor Efficiency (1.74 ATR),,0.0,0.0,0.0,0.0,0.0,13,6,0.0,,,
2026-05-10 15:01:19,REJECTED,1000BONK/USDT:USDT,BREAKOUT,,Bullish,24.83,0.0037,0,0.0,0,1,3.0,0.0,0.0,{},0.007171,0,Poor Efficiency (0.95 ATR),,0.0,0.0,0.0,0.0,0.0,15,6,0.0,,,
2026-05-10 15:02:18,REJECTED,ETC/USDT:USDT,BREAKOUT,,Bullish,21.55,0.0039,0,0.0,0,1,1.0,0.0,0.0,{},9.657,0,Poor Efficiency (1.68 ATR),,0.0,0.0,0.0,0.0,0.0,15,6,0.0,,,
2026-05-10 15:04:19,REJECTED,BERA/USDT:USDT,BREAKOUT,,Bullish,20.52,0.0045,0,0.0,0,1,5.0,0.0,0.0,{},0.3963,0,Poor Efficiency (4.65 ATR),,0.0,0.0,0.0,0.0,0.0,15,6,0.0,,,
2026-05-10 16:06:19,REJECTED,PUMP/USDT:USDT,BREAKOUT,,Bullish,20.68,0.0051,0,0.0,0,1,1.0,0.0,0.0,{},0.002165,0,Poor Efficiency (2.35 ATR),,0.0,0.0,0.0,0.0,0.0,16,6,0.0,,,
2026-05-10 17:01:20,REJECTED,ETC/USDT:USDT,BREAKOUT,,Bullish,24.85,0.0042,0,0.0,0,1,4.0,0.0,0.0,{},9.692,0,Poor Efficiency (2.42 ATR),,0.0,0.0,0.0,0.0,0.0,17,6,0.0,,,
2026-05-10 17:34:18,REJECTED,W/USDT:USDT,BREAKOUT,,Bullish,25.96,0.0135,0,0.0,0,1,3.0,0.0,0.0,{},0.01562,0,Poor Efficiency (3.08 ATR),,0.0,0.0,0.0,0.0,0.0,17,6,0.0,,,
2026-05-10 18:02:18,REJECTED,ENS/USDT:USDT,BREAKOUT,,Bullish,30.42,0.0107,0,0.0,0,1,3.0,0.0,0.0,{},7.004,0,Poor Efficiency (1.41 ATR),,0.0,0.0,0.0,0.0,0.0,18,6,0.0,,,
2026-05-10 18:06:17,REJECTED,OG/USDT:USDT,BREAKOUT,,Bullish,45.89,0.0201,0,0.0,0,1,5.0,0.0,0.0,{},3.587,0,Poor Efficiency (1.50 ATR),,0.0,0.0,0.0,0.0,0.0,18,6,0.0,,,
2026-05-10 18:21:18,REJECTED,MOVE/USDT:USDT,BREAKOUT,,Bullish,27.13,0.013,0,0.0,0,1,4.0,0.0,0.0,{},0.01939,0,Poor Efficiency (2.46 ATR),,0.0,0.0,0.0,0.0,0.0,18,6,0.0,,,
2026-05-10 20:11:17,REJECTED,AVAX/USDT:USDT,BREAKOUT,,Bullish,21.83,0.0036,0,0.0,0,1,1.0,0.0,0.0,{},9.959,0,Poor Efficiency (1.36 ATR),,0.0,0.0,0.0,0.0,0.0,20,6,0.0,,,
2026-05-10 20:59:18,REJECTED,W/USDT:USDT,BREAKOUT,,Bullish,28.49,0.0122,0,0.0,0,1,3.0,0.0,0.0,{},0.01554,0,Poor Efficiency (1.37 ATR),,0.0,0.0,0.0,0.0,0.0,20,6,0.0,,,
2026-05-10 21:18:18,REJECTED,1000LUNC/USDT:USDT,BREAKOUT,,Bullish,27.58,0.0211,0,0.0,0,1,5.0,0.0,0.0,{},0.10007,0,Poor Efficiency (2.71 ATR),,0.0,0.0,0.0,0.0,0.0,21,6,0.0,,,
2026-05-10 22:01:18,REJECTED,ETHFI/USDT:USDT,BREAKOUT,,Bullish,20.93,0.0041,0,0.0,0,1,5.0,0.0,0.0,{},0.454,0,Poor Efficiency (3.41 ATR),,0.0,0.0,0.0,0.0,0.0,22,6,0.0,,,
2026-05-10 22:20:18,REJECTED,BCH/USDT:USDT,BREAKOUT,,Bullish,27.27,0.0019,0,0.0,0,1,5.0,0.0,0.0,{},453.46,0,Poor Efficiency (1.86 ATR),,0.0,0.0,0.0,0.0,0.0,22,6,0.0,,,
2026-05-11 01:53:00,REJECTED,MON/USDT:USDT,BREAKOUT,,Bullish,33.91,0.0089,0,0.0,0,1,2.0,0.0,0.0,{},0.0357,0,Poor Efficiency (1.35 ATR),,0.0,0.0,0.0,0.0,0.0,1,0,0.0,,,
2026-05-11 03:00:20,REJECTED,ARB/USDT:USDT,BREAKOUT,,Bullish,21.62,0.0062,6,25340.0,1,1,1.0,0.0,4.63,{},0.1452,0,Poor Efficiency (4.63 ATR),,0.0,0.0,0.0,0.0,0.0,3,0,0.0,,,
2026-05-11 04:01:00,REJECTED,币安人生/USDT:USDT,BREAKOUT,,Bullish,31.41,0.0333,8,58999.0,1,1,4.0,0.0,4.12,{},0.4495,0,Poor Efficiency (4.12 ATR),,0.0,0.0,0.0,0.0,0.0,4,0,0.0,,,
2026-05-11 04:19:00,REJECTED,PIPPIN/USDT:USDT,BREAKOUT,,Bullish,28.95,0.009,8,246320.0,1,1,5.0,0.0,0.81,{},0.02619,0,Poor Efficiency (0.81 ATR),,0.0,0.0,0.0,0.0,0.0,4,0,0.0,,,
2026-05-11 04:29:01,REJECTED,GIGGLE/USDT:USDT,BREAKOUT,,Bullish,34.33,0.015,7,81639.0,1,1,5.0,0.0,2.77,{},40.07,0,Poor Efficiency (2.77 ATR),,0.0,0.0,0.0,0.0,0.0,4,0,0.0,,,
2026-05-11 04:35:00,REJECTED,SAND/USDT:USDT,BREAKOUT,,Bullish,24.54,0.0079,7,53966.0,1,1,5.0,0.0,2.68,{},0.0833,0,Poor Efficiency (2.68 ATR),,0.0,0.0,0.0,0.0,0.0,4,0,0.0,,,
2026-05-11 04:38:00,REJECTED,WLD/USDT:USDT,BREAKOUT,,Bullish,33.97,0.0105,7,57592.0,1,1,3.0,0.0,2.92,{},0.2818,0,Poor Efficiency (2.92 ATR),,0.0,0.0,0.0,0.0,0.0,4,0,0.0,,,
2026-05-11 04:56:05,REJECTED,LTC/USDT:USDT,BREAKOUT,,Bullish,28.52,0.0048,10,2241854.0,1,1,4.0,0.0,-1.56,{},58.39,0,Breakout Failed (eff=-1.56 ATR),,0.0,0.0,0.0,0.0,0.0,4,0,0.0,,,
2026-05-11 05:01:21,REJECTED,TIA/USDT:USDT,BREAKOUT,,Bullish,22.16,0.0131,6,92791.0,1,1,4.0,0.0,1.34,{},0.4454,0,Poor Efficiency (1.34 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:02:05,REJECTED,ADA/USDT:USDT,BREAKOUT,,Bullish,30.48,0.0076,6,448902.0,1,1,5.0,0.0,-1.0,{},0.278,0,Breakout Failed (eff=-1.00 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:04:01,REJECTED,AVAX/USDT:USDT,BREAKOUT,,Bullish,36.84,0.007,6,448521.0,1,1,1.0,0.0,-0.51,{},10.099,0,Breakout Failed (eff=-0.51 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:10:01,REJECTED,XRP/USDT:USDT,BREAKOUT,,Bullish,33.66,0.007,6,1746545.0,1,1,3.0,0.0,1.25,{},1.4549,0,Poor Efficiency (1.25 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:16:01,REJECTED,1000LUNC/USDT:USDT,BREAKOUT,,Bullish,28.49,0.0135,7,315151.0,1,1,1.0,0.0,0.68,{},0.09893,0,Poor Efficiency (0.68 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:18:00,REJECTED,CRV/USDT:USDT,BREAKOUT,,Bullish,26.13,0.009,7,54495.0,1,1,1.0,0.0,0.78,{},0.2558,0,Poor Efficiency (0.78 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:21:01,REJECTED,SUSHI/USDT:USDT,BREAKOUT,,Bullish,26.77,0.008,7,33465.0,1,1,4.0,0.0,1.77,{},0.2467,0,Poor Efficiency (1.77 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:30:00,REJECTED,ATOM/USDT:USDT,BREAKOUT,,Bullish,32.01,0.0078,7,60556.0,1,1,3.0,0.0,-0.51,{},1.993,0,Breakout Failed (eff=-0.51 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:30:01,REJECTED,SOL/USDT:USDT,BREAKOUT,,Bullish,22.89,0.0066,6,2095334.0,1,1,3.0,0.0,3.08,{},95.29,0,Poor Efficiency (3.08 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 05:45:22,REJECTED,ASTER/USDT:USDT,BREAKOUT,,Bullish,32.29,0.0081,6,103987.0,1,1,3.0,0.0,2.07,{},0.7053,0,Poor Efficiency (2.07 ATR),,0.0,0.0,0.0,0.0,0.0,5,0,0.0,,,
2026-05-11 06:01:21,REJECTED,W/USDT:USDT,BREAKOUT,,Bullish,30.36,0.0098,10,32285.0,1,1,5.0,0.0,2.37,{},0.01557,0,Poor Efficiency (2.37 ATR),,0.0,0.0,0.0,0.0,0.0,6,0,0.0,,,
2026-05-11 06:02:01,REJECTED,1000FLOKI/USDT:USDT,BREAKOUT,,Bullish,22.63,0.0096,7,20211.0,1,1,1.0,0.0,2.34,{},0.03684,0,Poor Efficiency (2.34 ATR),,0.0,0.0,0.0,0.0,0.0,6,0,0.0,,,
2026-05-11 06:02:02,REJECTED,ZRO/USDT:USDT,BREAKOUT,,Bullish,23.4,0.0102,6,21168.0,1,1,2.0,0.0,2.55,{},1.4906,0,Poor Efficiency (2.55 ATR),,0.0,0.0,0.0,0.0,0.0,6,0,0.0,,,
2026-05-11 06:12:00,REJECTED,HAEDAL/USDT:USDT,BREAKOUT,,Bullish,43.34,0.0281,6,24963.0,1,1,5.0,0.0,1.6,{},0.039,0,Poor Efficiency (1.60 ATR),,0.0,0.0,0.0,0.0,0.0,6,0,0.0,,,
2026-05-11 06:31:01,REJECTED,USELESS/USDT:USDT,BREAKOUT,,Bullish,33.16,0.0212,6,38454.0,1,1,3.0,0.0,2.64,{},0.05655,0,Poor Efficiency (2.64 ATR),,0.0,0.0,0.0,0.0,0.0,6,0,0.0,,,
2026-05-11 07:01:21,REJECTED,LIT/USDT:USDT,BREAKOUT,,Bullish,27.18,0.0126,6,40893.0,1,1,1.0,0.0,2.48,{},1.0599,0,Poor Efficiency (2.48 ATR),,0.0,0.0,0.0,0.0,0.0,7,0,0.0,,,
2026-05-11 07:08:01,REJECTED,S/USDT:USDT,BREAKOUT,,Bullish,31.77,0.0103,7,20196.0,1,1,5.0,0.0,3.01,{},0.05523,0,Poor Efficiency (3.01 ATR),,0.0,0.0,0.0,0.0,0.0,7,0,0.0,,,
2026-05-11 08:02:01,REJECTED,KAT/USDT:USDT,BREAKOUT,,Bullish,27.27,0.0081,8,25763.0,1,1,5.0,0.0,1.91,{},0.01026,0,Poor Efficiency (1.91 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:05:21,REJECTED,ETHFI/USDT:USDT,BREAKOUT,,Bullish,28.16,0.0103,6,25599.0,1,1,3.0,0.0,3.5,{},0.4669,0,Poor Efficiency (3.50 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:15:01,REJECTED,LDO/USDT:USDT,BREAKOUT,,Bullish,23.21,0.0098,7,91930.0,1,1,4.0,0.0,3.2,{},0.4131,0,Poor Efficiency (3.20 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:15:02,REJECTED,JUP/USDT:USDT,BREAKOUT,,Bullish,39.69,0.0187,8,136155.0,1,1,4.0,0.0,1.89,{},0.2635,0,Poor Efficiency (1.89 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:19:02,REJECTED,SPX/USDT:USDT,BREAKOUT,,Bullish,28.07,0.0134,7,42232.0,1,1,4.0,0.0,4.68,{},0.4797,0,Poor Efficiency (4.68 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:21:02,REJECTED,WLD/USDT:USDT,BREAKOUT,,Bullish,30.13,0.0119,6,287499.0,1,1,3.0,0.0,3.87,{},0.2801,0,Poor Efficiency (3.87 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:30:23,REJECTED,IP/USDT:USDT,BREAKOUT,,Bullish,21.3,0.0118,6,30016.0,1,1,2.0,0.0,4.11,{},0.5985,0,Poor Efficiency (4.11 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:32:02,REJECTED,DOGE/USDT:USDT,BREAKOUT,,Bullish,20.19,0.0089,8,6265655.0,1,1,3.0,0.0,5.18,{},0.11134,0,Poor Efficiency (5.18 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:32:03,REJECTED,BNB/USDT:USDT,BREAKOUT,,Bullish,21.4,0.0046,6,510913.0,1,1,4.0,0.0,4.45,{},662.42,0,Poor Efficiency (4.45 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:33:02,REJECTED,ETH/USDT:USDT,BREAKOUT,,Bullish,22.91,0.0053,6,13349505.0,1,1,4.0,0.0,4.14,{},2362.28,0,Poor Efficiency (4.14 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:46:03,REJECTED,LTC/USDT:USDT,BREAKOUT,,Bullish,26.83,0.007,6,434643.0,1,1,2.0,0.0,4.17,{},59.73,0,Poor Efficiency (4.17 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:53:02,REJECTED,EGLD/USDT:USDT,BREAKOUT,,Bullish,41.09,0.0079,7,30212.0,1,1,1.0,0.0,1.89,{},4.715,0,Poor Efficiency (1.89 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:58:02,REJECTED,AAVE/USDT:USDT,BREAKOUT,,Bullish,34.92,0.0095,7,450040.0,1,1,4.0,0.0,3.19,{},100.33,0,Poor Efficiency (3.19 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 08:59:02,REJECTED,ETC/USDT:USDT,BREAKOUT,,Bullish,26.01,0.009,7,144120.0,1,1,1.0,0.0,2.67,{},9.866,0,Poor Efficiency (2.67 ATR),,0.0,0.0,0.0,0.0,0.0,8,0,0.0,,,
2026-05-11 09:05:03,REJECTED,RENDER/USDT:USDT,BREAKOUT,,Bullish,20.81,0.0089,6,26720.0,1,1,3.0,0.0,1.7,{},1.986,0,Poor Efficiency (1.70 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:07:02,REJECTED,CAKE/USDT:USDT,BREAKOUT,,Bullish,31.45,0.0069,6,35193.0,1,1,3.0,0.0,0.58,{},1.593,0,Poor Efficiency (0.58 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:10:21,REJECTED,GIGGLE/USDT:USDT,BREAKOUT,,Bullish,32.41,0.0145,7,73858.0,1,1,4.0,0.0,0.92,{},39.59,0,Poor Efficiency (0.92 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:11:01,REJECTED,ENS/USDT:USDT,BREAKOUT,,Bullish,44.2,0.0206,7,49286.0,1,1,1.0,0.0,1.8,{},7.403,0,Poor Efficiency (1.80 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:12:41,REJECTED,WIF/USDT:USDT,BREAKOUT,,Bullish,22.53,0.0084,7,42203.0,1,1,3.0,0.0,2.71,{},0.2291,0,Poor Efficiency (2.71 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:13:01,REJECTED,INJ/USDT:USDT,BREAKOUT,,Bullish,25.28,0.0076,6,25368.0,1,1,1.0,0.0,2.67,{},4.268,0,Poor Efficiency (2.67 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:14:02,REJECTED,1000SHIB/USDT:USDT,BREAKOUT,,Bullish,21.64,0.0062,7,74704.0,1,1,4.0,0.0,3.4,{},0.006547,0,Poor Efficiency (3.40 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:19:02,REJECTED,CRV/USDT:USDT,BREAKOUT,,Bullish,23.66,0.0082,6,20096.0,1,1,1.0,0.0,2.11,{},0.2585,0,Poor Efficiency (2.11 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:20:01,REJECTED,BOME/USDT:USDT,BREAKOUT,,Bullish,30.52,0.0144,7,38210.0,1,1,5.0,0.0,1.21,{},0.0006354,0,Poor Efficiency (1.21 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:33:01,REJECTED,TIA/USDT:USDT,BREAKOUT,,Bullish,20.45,0.0109,6,28996.0,1,1,2.0,0.0,1.97,{},0.4472,0,Poor Efficiency (1.97 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:33:02,REJECTED,BTC/USDT:USDT,BREAKOUT,,Bullish,30.16,0.0046,10,12716324.0,1,1,4.0,0.0,3.54,{},81542.6,0,Poor Efficiency (3.54 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 09:45:21,REJECTED,XAG/USDT:USDT,BREAKOUT,,Bullish,41.65,0.005,7,4185476.0,1,1,5.0,0.0,3.9,{},80.72,0,Poor Efficiency (3.90 ATR),,0.0,0.0,0.0,0.0,0.0,9,0,0.0,,,
2026-05-11 10:07:01,REJECTED,BABY/USDT:USDT,BREAKOUT,,Bullish,26.94,0.0103,7,23875.0,1,1,1.0,0.0,1.58,{},0.01845,0,Poor Efficiency (1.58 ATR),,0.0,0.0,0.0,0.0,0.0,10,0,0.0,,,
2026-05-11 10:22:55,REJECTED,LINK/USDT:USDT,PULLBACK,,Bullish,25.43,0.0084,8,632227.0,1,0,0.0,0.0,1.65,{},10.576,0,Poor RR (0.70),,0.0,0.0,0.0,0.0,0.0,10,0,0.722,,,
2026-05-11 10:25:02,REJECTED,LTC/USDT:USDT,PULLBACK,,Bullish,25.45,0.006,7,281613.0,1,0,0.0,0.0,2.95,{},59.03,0,Poor Efficiency (2.95 ATR),,0.0,0.0,0.0,0.0,0.0,10,0,0.692,,,
2026-05-11 11:42:00,REJECTED,BCH/USDT:USDT,BREAKOUT,,Bullish,33.47,0.0037,6,123616.0,1,1,2.0,0.0,-2.21,{},452.61,0,Breakout Failed (eff=-2.21 ATR),,0.0,0.0,0.0,0.0,0.0,11,0,0.0,,,
2026-05-11 12:03:20,REJECTED,XLM/USDT:USDT,BREAKOUT,,Bullish,22.55,0.0053,10,292622.0,1,1,3.0,0.0,1.2,{},0.16543,0,Poor Efficiency (1.20 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
2026-05-11 12:05:20,REJECTED,KAT/USDT:USDT,BREAKOUT,,Bullish,20.42,0.0091,7,129738.0,1,1,1.0,0.0,2.26,{},0.01021,0,Poor Efficiency (2.26 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
2026-05-11 12:08:01,REJECTED,ADA/USDT:USDT,BREAKOUT,,Bullish,21.19,0.0055,7,65403.0,1,1,5.0,0.0,1.18,{},0.2757,0,Poor Efficiency (1.18 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
2026-05-11 12:14:01,REJECTED,ETC/USDT:USDT,BREAKOUT,,Bullish,21.12,0.0062,7,74361.0,1,1,2.0,0.0,0.99,{},9.725,0,Poor Efficiency (0.99 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
2026-05-11 12:19:01,REJECTED,LINK/USDT:USDT,BREAKOUT,,Bullish,20.72,0.0058,6,90721.0,1,1,1.0,0.0,0.84,{},10.481,0,Poor Efficiency (0.84 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
2026-05-11 12:26:01,REJECTED,HBAR/USDT:USDT,BREAKOUT,,Bullish,25.74,0.0048,6,20265.0,1,1,1.0,0.0,1.37,{},0.09553,0,Poor Efficiency (1.37 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
2026-05-11 12:27:01,REJECTED,BABY/USDT:USDT,BREAKOUT,,Bullish,23.45,0.0088,9,25282.0,1,1,5.0,0.0,2.59,{},0.01847,0,Poor Efficiency (2.59 ATR),,0.0,0.0,0.0,0.0,0.0,12,0,0.0,,,
