Time,Action,Symbol,Strategy,Trade_ID,BTC_Trend,ADX_1h,ATR_Pct,Micro_Score,Micro_Vol_USDT,Is_Burst,Is_Compressed,Vol_Rank,EMA_Extension,Entry_Efficiency,Config_JSON,Entry_Price,Leverage,Reject_Reason,Exit_Reason,Exit_Price,PnL_USDT,Max_Favorable_Price,Max_Adverse_Price,SL_Dist_ATR,Hour_TW,Weekday,Pullback_Vol_Ratio,Eval_15m_Pct,Eval_1h_Pct,Eval_4h_Pct
2026-05-18 19:42:21,REJECTED,NEAR/USDT:USDT,PULLBACK,,,26.08,0.0061,0,322884.0,1,0,0.0,0.0,0.0,{},1.521,0,誘多防護 ls_ratio=1.72,,0.0,0.0,0.0,0.0,0.0,19,0,0.0,,,
2026-05-18 23:12:23,REJECTED,DYM/USDT:USDT,BREAKOUT,,,31.08,0.0246,0,1055554.0,1,0,0.0,0.0,0.0,{},0.0249,0,誘多防護 ls_ratio=1.92,,0.0,0.0,0.0,0.0,0.0,23,0,0.0,,,
2026-05-19 00:40:21,REJECTED,RAVE/USDT:USDT,PULLBACK,,,26.75,0.0127,0,428140.0,1,0,0.0,0.0,0.0,{},0.583,0,誘多防護 ls_ratio=2.92,,0.0,0.0,0.0,0.0,0.0,0,1,0.0,,,
2026-05-19 01:17:22,REJECTED,TOWNS/USDT:USDT,BREAKOUT,,,30.54,0.0353,0,3344074.0,1,0,0.0,0.0,0.0,{},0.003506,0,誘多防護 ls_ratio=1.64,,0.0,0.0,0.0,0.0,0.0,1,1,0.0,,,
2026-05-19 05:11:23,REJECTED,DYM/USDT:USDT,BREAKOUT,,,35.51,0.0241,0,1510823.0,1,0,0.0,0.0,0.0,{},0.02443,0,誘多防護 ls_ratio=1.90,,0.0,0.0,0.0,0.0,0.0,5,1,0.0,,,
2026-05-19 06:08:23,REJECTED,ADA/USDT:USDT,BREAKOUT,,,35.78,0.0047,0,345359.0,1,0,0.0,0.0,0.0,{},0.2523,0,誘多防護 ls_ratio=2.10,,0.0,0.0,0.0,0.0,0.0,6,1,0.0,,,
2026-05-19 07:44:23,REJECTED,SAND/USDT:USDT,BREAKOUT,,,37.99,0.0058,0,842918.0,1,0,0.0,0.0,0.0,{},0.07267,0,誘多防護 ls_ratio=1.52,,0.0,0.0,0.0,0.0,0.0,7,1,0.0,,,
2026-05-19 12:05:24,REJECTED,ADA/USDT:USDT,BREAKOUT,,,31.53,0.0038,0,516401.0,1,0,0.0,0.0,0.0,{},0.2518,0,誘多防護 ls_ratio=2.12,,0.0,0.0,0.0,0.0,0.0,12,1,0.0,,,
2026-05-19 13:18:24,REJECTED,SPACE/USDT:USDT,BREAKOUT,,,40.19,0.0158,0,3923159.0,1,0,0.0,0.0,0.0,{},0.009313,0,誘多防護 ls_ratio=1.75,,0.0,0.0,0.0,0.0,0.0,13,1,0.0,,,
2026-05-19 14:34:22,REJECTED,NEAR/USDT:USDT,BREAKOUT,,,32.43,0.0078,0,396279.0,1,0,0.0,0.0,0.0,{},1.616,0,誘多防護 ls_ratio=1.76,,0.0,0.0,0.0,0.0,0.0,14,1,0.0,,,
2026-05-19 20:58:21,REJECTED,NEAR/USDT:USDT,BREAKOUT,,,36.17,0.0088,0,544568.0,1,0,0.0,0.0,0.0,{},1.617,0,誘多防護 ls_ratio=1.86,,0.0,0.0,0.0,0.0,0.0,20,1,0.0,,,
2026-05-19 21:50:21,REJECTED,SPACE/USDT:USDT,PULLBACK,,,34.97,0.0219,0,2244101.0,1,0,0.0,0.0,0.0,{},0.008543,0,誘多防護 ls_ratio=1.81,,0.0,0.0,0.0,0.0,0.0,21,1,0.0,,,
2026-05-19 22:40:21,REJECTED,CHZ/USDT:USDT,PULLBACK,,,25.15,0.0084,0,409801.0,1,0,0.0,0.0,0.0,{},0.04783,0,誘多防護 ls_ratio=1.91,,0.0,0.0,0.0,0.0,0.0,22,1,0.0,,,
2026-05-20 15:01:02,REJECTED,SAGA/USDT:USDT,PULLBACK,,,32.8,0.013,0,1741342.0,1,0,0.0,0.0,0.0,{},0.02126,0,誘多防護 ls_ratio=1.84,,0.0,0.0,0.0,0.0,0.0,15,2,0.0,,,
2026-05-20 22:41:23,REJECTED,ONDO/USDT:USDT,BREAKOUT,,,30.33,0.0127,0,709211.0,1,0,0.0,0.0,0.0,{},0.3891,0,誘多防護 ls_ratio=2.13,,0.0,0.0,0.0,0.0,0.0,22,2,0.0,,,
2026-05-21 00:10:26,REJECTED,USELESS/USDT:USDT,BREAKOUT,,,34.83,0.0187,0,308718.0,1,0,0.0,0.0,0.0,{},0.06615,0,誘多防護 ls_ratio=1.56,,0.0,0.0,0.0,0.0,0.0,0,3,0.0,,,
2026-05-21 01:06:23,REJECTED,SPACE/USDT:USDT,PULLBACK,,,36.92,0.0367,0,3389558.0,1,0,0.0,0.0,0.0,{},0.009124,0,誘多防護 ls_ratio=2.06,,0.0,0.0,0.0,0.0,0.0,1,3,0.0,,,
2026-05-21 07:33:25,REJECTED,BEAT/USDT:USDT,BREAKOUT,,,32.2,0.0241,0,311204.0,1,0,0.0,0.0,0.0,{},0.6576,0,誘多防護 ls_ratio=1.68,,0.0,0.0,0.0,0.0,0.0,7,3,0.0,,,
2026-05-21 08:05:24,REJECTED,ALGO/USDT:USDT,BREAKOUT,,,42.02,0.0061,0,314635.0,1,0,0.0,0.0,0.0,{},0.1173,0,誘多防護 ls_ratio=1.65,,0.0,0.0,0.0,0.0,0.0,8,3,0.0,,,
